3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
5275:        policyText: "Cryptocurrency Exchanges and Software Wallets\n1)  Purchase, holding, or exchange of cryptocurrencies should be conducted through certified services in regulated jurisdictions.\n2) App must comply with applicable regulations for any region or country that your app targets and avoid publishing your app where your products and services are prohibited.\n3) Google Play may request you to provide additional information or documents regarding your compliance with any applicable regulatory or licensing requirements.",
5276:        originalRef: "Restricted Content"
5277:      },
5278:      {
5279:        id: "And-GPGP-1.23",
5280:        gl: "AGL-006",
5281:        ref: "1.23",
5282:        title: "Cryptomining",
5283:        steps: "1. Check if the app runs any scripts that consume significant device CPU natively for cryptomining.\n2. Confirm that only remote management tools for external mining operations are provided.",
5284:        expected: "No direct on-device mining is permitted.",
5285:        policyText: "Cryptomining\n1) Policy prohibits apps from conducting cryptocurrency mining directly on devices. However, apps that facilitate remote management of cryptocurrency mining operations are permissible within Android guidelines.",
5286:        originalRef: "Restricted Content"
5287:      },
5288:      {
5289:        id: "And-GPGP-1.24",
5290:        gl: "AGL-006",
5291:        ref: "1.24",
5292:        title: "Transparency Requirements for Distributing Tokenized Digital Assets",
5293:        steps: "1. View any in-app products representing a Tokenized Digital Asset.\n2. Ensure the product details explicitly specify that they contain digital assets or NFTs.\n3. Verify the app's promotional material does not glamorize potential trading earnings.",
5294:        expected: "Sale of tokenized assets is fully transparent and accurately categorised in the Play Console.",
5295:        policyText: "Transparency Requirements for Distributing Tokenized Digital Assets\n1) Apps that sell or enable users to earn Tokenized Digital Assets must declare this via the Financial features declaration form on the App Content page in Play Console.\n2) When creating an in-app product that represents a Tokenized Digital Asset, you must specify this in the product details.\n3) Apps are prohibited from promoting or glamorizing potential earnings from playing or trading activities.",
5296:        originalRef: "Restricted Content"
5297:      },
5298:      {
5299:        id: "And-GPGP-1.25",
5300:        gl: "AGL-006",
5301:        ref: "1.25",
5302:        title: "Additional Requirements for NFT Gamification",
5303:        steps: "1. Attempt to purchase a bundle of NFTs and confirm the specific contents and values are clear.\n2. Test that NFTs earned are usable within the game rather than mere speculative wagering devices.\n3. Make sure NFTs cannot be staked or gambled for real-world monetary prizes.",
5304:        expected: "NFTs are utilized solely to enhance gameplay without functioning as gambling instruments.",
5305:        policyText: "Additional Requirements for NFT Gamification\n1) Apps that do not qualify as gambling apps or are not part of Other Real-Money Game Pilots should not accept anything of monetary value in exchange for a chance to obtain an NFT of unknown value.\n2) NFTs purchased by users should be used within the game to enhance the user experience or aid in advancing gameplay.\n3) NFTs must not be used for gambling purposes, including wagering, or staking in exchange for opportunities to win real-world monetary prizes, including other NFTs.\nExamples:\n• Apps that sell bundles of NFTs without disclosing the specific contents and values of the NFTs.\n• Pay-to-play social casino games, such as slot machines, that reward NFTs.",
5306:        originalRef: "Restricted Content"
5307:      },
5308:      {
5309:        id: "And-GPGP-1.26",
5310:        gl: "AGL-006",
5311:        ref: "1.26",
5312:        title: "Unauthorized Use of Copyrighted Content",
5313:        steps: "1. Inspect all visual assets (icons, backgrounds, item sprites, promotional banners) for unoriginal, copyrighted material.\n2. Verify the app does not incorporate unauthorized audio tracks or sound effects from popular media.\n3. Check if 'fan art' or modified versions of copyrighted properties are present without verified authorization.",
5314:        expected: "All assets are original, appropriately licensed, or public domain.",
